date,forecast,probability_up,entry_threshold,signal,realized_return,strategy_return
2012-03-02,0.012795540259876451,0.47340875101283303,0.6,0,0.006560492948994856,0.0
2012-03-09,0.00833290487417028,0.48386949518745975,0.6,0,-0.003165772462332961,-0.0
2012-03-16,0.012406186902853703,0.5221494621992854,0.6,0,-0.0017746573542347654,-0.0
2012-03-23,0.006205269076320411,0.5035709751539432,0.6,0,-0.03602513338233049,-0.0
2012-03-30,0.007868400743121012,0.4975565851653762,0.6,0,0.002814996359707944,0.0
2012-04-06,-2.089315048096809e-05,0.4973626945935389,0.6,0,-0.004646169188677551,-0.0
2012-04-13,-0.001339446119769664,0.5417902330281624,0.6,0,0.0021394652998700803,0.0
2012-04-20,-0.005541226530482082,0.5584704217337251,0.6,0,0.01824354388882199,0.0
2012-04-27,-0.006050002611310444,0.5544515625710484,0.6,0,-0.061374272588166634,-0.0
2012-05-04,0.005977737173778785,0.4944853081112256,0.6,0,-0.023961830252203775,-0.0
2012-05-11,-0.0021453950539793406,0.6043950256787824,0.6,1,-0.0483719341448231,-0.0483719341448231
2012-05-18,-0.004368678274443429,0.5563043736738652,0.6,0,-0.006777467466446474,-0.0
2012-05-25,-0.012855984037733945,0.5228507448078973,0.6,0,-0.08397531589438145,-0.0
2012-06-01,0.00025593501352604324,0.520878206852163,0.6,0,0.010452902584378254,0.0
2012-06-08,-0.014578337386455734,0.5558908080909979,0.6,0,-0.0008323388358414396,-0.0
2012-06-15,-0.012964806387751604,0.5642175813903663,0.6,0,-0.05081514584192093,-0.0
2012-06-22,-0.0030769324227047194,0.5847124953729246,0.6,0,0.06519554675237549,0.0
2012-06-29,-0.010980903250130724,0.6284462964349441,0.6,1,-0.006002850067399312,-0.006002850067399312
2012-07-06,-0.007605249658411261,0.5513402858671368,0.6,0,0.031379533708012275,0.0
2012-07-13,-0.017673417366991965,0.5308690359499852,0.6,0,0.04982783057768514,0.0
2012-07-20,-0.021998772220635492,0.5023028037618837,0.6,0,-0.014326390562245606,-0.0
2012-07-27,0.003678653895304856,0.6038995732743532,0.6,1,0.014090805627011038,0.014090805627011038
2012-08-03,0.0029301024049419714,0.6520373436533988,0.6,1,0.01608316407179622,0.01608316407179622
2012-08-10,0.007827507281278914,0.6653829432433754,0.6,1,0.03381069556137173,0.03381069556137173
2012-08-17,0.005954365373606409,0.6801515231526514,0.6,1,0.0014581750498221524,0.0014581750498221524
2012-08-24,-0.0011128320228748832,0.5601622876414816,0.6,0,0.003328129898553245,0.0
2012-08-31,0.011643712289356786,0.6076856324443884,0.6,1,-0.0005183274709762431,-0.0005183274709762431
2012-09-07,0.005708212517956272,0.5768183200467456,0.6,0,0.02675795353712873,0.0
2012-09-14,-0.0027159734075115315,0.5525980571600632,0.6,0,-0.06171717788233899,-0.0
